"Block","Innoculation","Amendment","Yield"
"B4","Inoculated","Wheat.straw.biochar..0.1..",9.20401659581463
"B4","Inoculated","Wheat.straw.biochar..0.2..",9.61716749401135
"B4","Un-Inoculated","Control",7.69281455171045
"B4","Un-Inoculated","Egyptian.acacia.biochar..0.1..",7.65935616560971
"B4","Un-Inoculated","Egyptian.acacia.biochar..0.2..",9.91161315733824
"B4","Un-Inoculated","FYM.biochar..0.1..",7.653252287806
"B4","Un-Inoculated","FYM.biochar..0.2..",6.78310959991468
"B4","Un-Inoculated","Wheat.straw.biochar..0.1..",9.22182772526327
"B4","Un-Inoculated","Wheat.straw.biochar..0.2..",8.78668460333705
"B5","Inoculated","Control",9.00087746547419
"B5","Inoculated","Egyptian.acacia.biochar..0.1..",8.20074067395221
"B5","Inoculated","Egyptian.acacia.biochar..0.2..",9.10301162450562
"B5","Inoculated","FYM.biochar..0.1..",9.14156093576861
"B5","Inoculated","FYM.biochar..0.2..",9.00183067013461
"B5","Inoculated","Wheat.straw.biochar..0.1..",9.92532398076268
"B5","Inoculated","Wheat.straw.biochar..0.2..",10.7457503075867
"B5","Un-Inoculated","Control",7.496876422559
"B5","Un-Inoculated","Egyptian.acacia.biochar..0.1..",6.86916378826336
"B5","Un-Inoculated","Egyptian.acacia.biochar..0.2..",7.64325447222171
"B5","Un-Inoculated","FYM.biochar..0.1..",8.4195280541196
"B5","Un-Inoculated","FYM.biochar..0.2..",9.69624298740979
"B5","Un-Inoculated","Wheat.straw.biochar..0.1..",8.61120190208078
"B5","Un-Inoculated","Wheat.straw.biochar..0.2..",9.37250321097309
"B6","Inoculated","Control",9.0218171036576
"B6","Inoculated","Egyptian.acacia.biochar..0.1..",8.38863224087891
"B6","Inoculated","Egyptian.acacia.biochar..0.2..",7.71221817836722
"B6","Inoculated","FYM.biochar..0.1..",8.77604747147843
"B6","Inoculated","FYM.biochar..0.2..",9.55580746813188
"B6","Inoculated","Wheat.straw.biochar..0.1..",10.0709802213679
"B6","Inoculated","Wheat.straw.biochar..0.2..",10.6321820376761
"B6","Un-Inoculated","Control",7.9955743912657
"B6","Un-Inoculated","Egyptian.acacia.biochar..0.1..",8.40845868688007
"B6","Un-Inoculated","Egyptian.acacia.biochar..0.2..",8.37590371703443
"B6","Un-Inoculated","FYM.biochar..0.1..",10.1385668422457
"B6","Un-Inoculated","FYM.biochar..0.2..",9.21007370726633
"B6","Un-Inoculated","Wheat.straw.biochar..0.1..",10.5307788953854
"B6","Un-Inoculated","Wheat.straw.biochar..0.2..",8.62970010689941
