"obs_value","dataset"
184.196118357302,"normal"
186.008096655772,"normal"
181.325115541982,"normal"
175.671815690487,"normal"
178.213787206466,"normal"
179.305246369784,"normal"
182.420019645994,"normal"
190.006355041773,"normal"
181.497450867402,"normal"
173.06737916107,"normal"
183.454867750768,"normal"
184.647660917511,"normal"
177.601273134149,"normal"
174.024295132997,"normal"
179.408260281856,"normal"
188.807848676312,"normal"
179.079177976777,"normal"
180.773550976559,"normal"
179.302143440309,"normal"
181.716085365178,"normal"
181.737677780623,"normal"
172.952028925815,"normal"
170.872670631663,"normal"
178.633678181684,"normal"
175.449320492884,"normal"
181.015616322503,"normal"
176.916036271889,"normal"
180.314387335595,"normal"
173.34637097077,"normal"
180.819107560427,"normal"
179.043211087118,"normal"
177.264780610496,"normal"
171.248878837845,"normal"
185.370120324761,"normal"
181.107264939246,"normal"
175.62589304156,"normal"
180.300781848913,"normal"
171.725948347662,"normal"
194.237161273078,"normal"
183.211351165764,"normal"
183.677999158568,"normal"
177.125633853947,"normal"
179.445055483119,"normal"
176.1099850641,"normal"
185.490419879563,"normal"
176.993110328375,"normal"
176.724152958868,"normal"
189.103328625875,"normal"
182.939043963266,"normal"
190.186566546964,"normal"
174.14804330282,"normal"
178.515507675551,"normal"
176.668331732044,"normal"
178.031781984522,"normal"
182.187937795889,"normal"
183.619313805017,"normal"
182.35784784006,"normal"
174.433384502288,"normal"
185.960422746461,"normal"
182.288003227214,"normal"
181.042810052885,"normal"
181.569522251293,"normal"
180.832243572744,"normal"
179.843193849039,"normal"
180.36696027642,"normal"
180.428971788519,"normal"
184.009285255869,"normal"
173.807704649643,"normal"
172.78856066133,"normal"
173.532268173055,"normal"
180.914710513975,"normal"
184.829550467968,"normal"
179.036225199425,"normal"
191.241706625774,"normal"
185.47440491454,"normal"
182.119145932625,"normal"
176.768338229042,"normal"
182.66943073127,"normal"
177.339945480608,"normal"
186.303407379488,"normal"
176.279805801409,"normal"
170.268211797374,"normal"
180.039118367071,"normal"
184.222919574111,"normal"
179.094595542849,"normal"
185.508271855638,"normal"
183.003282488589,"normal"
180.597407052837,"normal"
180.109910526212,"normal"
179.778024195914,"normal"
177.803871321399,"normal"
169.548047579753,"normal"
177.994525746158,"normal"
186.150518874002,"normal"
186.352470930029,"normal"
171.818106867218,"normal"
175.015993200701,"normal"
190.229596376243,"normal"
172.608368160736,"normal"
187.389430350793,"normal"
185.02905279327,"normal"
189.115771424752,"normal"
182.835324881446,"normal"
175.303035970008,"normal"
185.909427152613,"normal"
169.58756038585,"normal"
179.871119650492,"normal"
178.585439152714,"normal"
173.453659622477,"normal"
176.641706461553,"normal"
179.852277412625,"normal"
177.99150379339,"normal"
180.89493476533,"normal"
181.90541453602,"normal"
168.567562516262,"normal"
183.161045344247,"normal"
184.347297236995,"normal"
180.889964340254,"normal"
180.235226938796,"normal"
188.06481192403,"normal"
175.095392682508,"normal"
171.799998563372,"normal"
179.476548975236,"normal"
180.014364825572,"normal"
180.20121797281,"normal"
183.201273994297,"normal"
179.906398107083,"normal"
182.170301223937,"normal"
180.876222564757,"normal"
178.698511783491,"normal"
178.92612199877,"normal"
183.91080352958,"normal"
182.727119107852,"normal"
181.491064801809,"normal"
179.927834776762,"normal"
176.836914267046,"normal"
174.405168241068,"normal"
172.114694181069,"normal"
184.028764081058,"normal"
181.797496857925,"normal"
179.160538511842,"normal"
182.927298316507,"normal"
184.237131768402,"normal"
183.376219265757,"normal"
185.916608581795,"normal"
180.994667550867,"normal"
172.350296858514,"normal"
177.059928965259,"normal"
184.217619405071,"normal"
179.441744539127,"normal"
183.356055942676,"normal"
181.783931360987,"normal"
177.34685958035,"normal"
182.025153360081,"normal"
180.501396390668,"normal"
184.071240708943,"normal"
176.280997954333,"normal"
186.58286839441,"normal"
180.907557133336,"normal"
187.113256443553,"normal"
184.315347754584,"normal"
187.524925716758,"normal"
178.288512968254,"normal"
172.753240225894,"normal"
185.827099757002,"normal"
183.292812806013,"normal"
185.606732051297,"normal"
166.684873033245,"normal"
174.597414679741,"normal"
182.491598259617,"normal"
189.552618208453,"normal"
180.899375019463,"normal"
180.496984812849,"normal"
182.668879198696,"normal"
184.053363358158,"normal"
178.60834529647,"normal"
174.846381676891,"normal"
178.298337186836,"normal"
178.807672464671,"normal"
172.473169975834,"normal"
175.373478078797,"normal"
185.078388483788,"normal"
174.318796936201,"normal"
180.875074978839,"normal"
182.553091252255,"normal"
185.205539728446,"normal"
181.992421684934,"normal"
179.019195680853,"normal"
181.996750123053,"normal"
180.131523782115,"normal"
175.603188829393,"normal"
187.916614230706,"normal"
180.349613602271,"normal"
174.601722430332,"normal"
178.934149212398,"normal"
181.821058133841,"normal"
177.640516287433,"normal"
174.838698801653,"normal"
172.085336142632,"normal"
178.547284526514,"normal"
177.225865063538,"normal"
187.302837965459,"normal"
177.437809687462,"normal"
182.821450891121,"normal"
190.19780936644,"normal"
187.094694577425,"normal"
170.173015264662,"normal"
181.767333374652,"normal"
174.209997072388,"normal"
186.881926973222,"normal"
176.395071301474,"normal"
183.233135412199,"normal"
185.440739082037,"normal"
185.4280995426,"normal"
183.746829662922,"normal"
181.721753630511,"normal"
184.026558648655,"normal"
178.002046152894,"normal"
171.949816154412,"normal"
182.015216906914,"normal"
182.562290282558,"normal"
187.510094789206,"normal"
173.050802538945,"normal"
187.323964587767,"normal"
187.432437031165,"normal"
182.423660627928,"normal"
184.333565478034,"normal"
165.64214189429,"normal"
177.609554382,"normal"
173.386637674169,"normal"
176.21655123474,"normal"
183.187405949498,"normal"
181.38503624177,"normal"
182.351838000211,"normal"
180.605715632952,"normal"
190.516276972304,"normal"
173.407286270658,"normal"
178.708088302026,"normal"
177.970748876692,"normal"
180.812806919845,"normal"
180.253434154271,"normal"
173.165885565001,"normal"
185.408682849995,"normal"
179.451553080278,"normal"
178.967205170303,"normal"
185.207682053275,"normal"
179.838448004724,"normal"
180.339001882172,"normal"
176.781516690659,"normal"
191.669524450327,"normal"
182.49601056029,"normal"
172.426163882746,"normal"
181.495478091506,"normal"
182.19153768264,"normal"
178.083097803131,"normal"
185.334089940845,"normal"
174.008469929618,"normal"
178.651801649899,"normal"
182.533220464093,"normal"
173.754520031632,"normal"
185.157188225359,"normal"
185.433096992631,"normal"
179.601559521179,"normal"
169.282606959916,"normal"
175.848714762011,"normal"
180.743936562368,"normal"
185.906368273514,"normal"
177.658740271949,"normal"
178.621846033943,"normal"
171.708791725788,"normal"
186.319521095832,"normal"
190.456776029118,"normal"
187.438119881338,"normal"
183.762590803936,"normal"
178.36277920106,"normal"
181.59834942407,"normal"
183.391849822113,"normal"
175.316497789264,"normal"
176.916809001728,"normal"
173.731316042005,"normal"
181.502842091151,"normal"
8.17105196271255,"skewed"
10.0678130754939,"skewed"
27.1665137783584,"skewed"
6.84125920604867,"skewed"
28.241136645543,"skewed"
13.3539897186317,"skewed"
35.6208652692059,"skewed"
23.7359634333264,"skewed"
15.5172071482421,"skewed"
20.7994156224066,"skewed"
20.3938840042445,"skewed"
28.9239418999576,"skewed"
24.0693408549619,"skewed"
25.3942995646246,"skewed"
18.2270132910434,"skewed"
12.8802961653836,"skewed"
17.5235027744914,"skewed"
14.0617966708302,"skewed"
21.1382271557868,"skewed"
21.1196440283179,"skewed"
15.2227300528393,"skewed"
19.3525826802372,"skewed"
63.1971626058395,"skewed"
14.2373954947463,"skewed"
35.4502733752631,"skewed"
18.684270947843,"skewed"
15.6176055040574,"skewed"
7.9300252079365,"skewed"
32.4870206623752,"skewed"
11.301449988772,"skewed"
38.0386659464474,"skewed"
20.753014993324,"skewed"
12.3151038918534,"skewed"
7.10390138363211,"skewed"
23.4750384644371,"skewed"
13.6116494500211,"skewed"
19.4895362962851,"skewed"
22.1098234168728,"skewed"
11.8940175412732,"skewed"
39.392447069675,"skewed"
22.3179394860179,"skewed"
13.7407070765231,"skewed"
15.710212274673,"skewed"
21.1742740196987,"skewed"
25.8449484562949,"skewed"
7.05928759300003,"skewed"
22.157140952736,"skewed"
15.1549955591827,"skewed"
27.0986234704672,"skewed"
26.8439019895324,"skewed"
34.937288038334,"skewed"
8.33659619635919,"skewed"
19.408369551897,"skewed"
46.0337268996121,"skewed"
7.49069765647685,"skewed"
7.87878569332738,"skewed"
9.34185895424006,"skewed"
15.6052188225823,"skewed"
37.1053819528911,"skewed"
16.727946793795,"skewed"
8.18139089456618,"skewed"
13.3442387849865,"skewed"
33.5959647359951,"skewed"
7.14570048255313,"skewed"
13.5052695222918,"skewed"
15.2099680893295,"skewed"
33.0859853602137,"skewed"
24.1223195700814,"skewed"
24.149301042736,"skewed"
19.8804935078222,"skewed"
14.5174432521913,"skewed"
15.9528105654716,"skewed"
18.0620440778809,"skewed"
53.1294906684869,"skewed"
24.7572276479797,"skewed"
17.6659043687794,"skewed"
22.8446682955478,"skewed"
13.6127981080686,"skewed"
21.9508806724492,"skewed"
14.2025601266341,"skewed"
20.0115660436036,"skewed"
23.6408608197051,"skewed"
23.6027253184347,"skewed"
17.5731736452659,"skewed"
7.3996779090405,"skewed"
9.81930045035351,"skewed"
14.2590697647241,"skewed"
11.872960584241,"skewed"
11.4910665275988,"skewed"
17.7895412850495,"skewed"
12.2560637914853,"skewed"
31.5088827001138,"skewed"
9.62043180572801,"skewed"
9.93677272939809,"skewed"
11.4040901105462,"skewed"
19.6220311010255,"skewed"
12.3368573624148,"skewed"
6.94040712052286,"skewed"
9.07375950877738,"skewed"
7.65265177290209,"skewed"
28.819879544067,"skewed"
23.1843748748655,"skewed"
34.3781295838664,"skewed"
41.9310987403178,"skewed"
9.1126726766313,"skewed"
9.71525065969463,"skewed"
11.7071412626102,"skewed"
25.6670522171352,"skewed"
8.86810600826465,"skewed"
14.8268501288938,"skewed"
23.4176453271498,"skewed"
36.3627160759874,"skewed"
21.1502322036897,"skewed"
22.8659683413916,"skewed"
26.7194405395623,"skewed"
12.8588627742381,"skewed"
6.99422172083037,"skewed"
28.6638254424879,"skewed"
14.8819801110124,"skewed"
26.7112373503793,"skewed"
21.2566067631666,"skewed"
8.62287227788547,"skewed"
31.8843307730149,"skewed"
13.0122442558416,"skewed"
28.2854906401631,"skewed"
49.2709914865625,"skewed"
23.3876696010046,"skewed"
20.0474850610865,"skewed"
23.9510680312188,"skewed"
29.423385441524,"skewed"
10.568137886503,"skewed"
11.2083159024585,"skewed"
12.9646556049854,"skewed"
23.0312009892455,"skewed"
44.6085863192473,"skewed"
15.5961297413348,"skewed"
15.0405168170953,"skewed"
9.32201232181472,"skewed"
8.13881141579006,"skewed"
33.0744765678907,"skewed"
32.1385313025925,"skewed"
35.3666243542335,"skewed"
10.159206141927,"skewed"
27.2989415096969,"skewed"
10.7961061500431,"skewed"
23.5787506995451,"skewed"
28.0401193244476,"skewed"
11.5632412431092,"skewed"
46.6389089297894,"skewed"
44.3979519864263,"skewed"
16.9018822542744,"skewed"
14.45410286044,"skewed"
31.3448789483474,"skewed"
11.8109349441799,"skewed"
11.9622907595677,"skewed"
11.1619589147534,"skewed"
29.3315022767471,"skewed"
13.3082684435281,"skewed"
15.7021425292321,"skewed"
42.2198738817712,"skewed"
10.2044743730537,"skewed"
27.9430713555081,"skewed"
15.3198422715868,"skewed"
8.07448831844292,"skewed"
17.3548841240071,"skewed"
20.2508199981689,"skewed"
21.5821963620383,"skewed"
13.4275456915002,"skewed"
20.4366579145959,"skewed"
28.3971180130093,"skewed"
21.2517791941498,"skewed"
18.2068082726448,"skewed"
20.9221414192496,"skewed"
17.6172784618585,"skewed"
29.9895674692357,"skewed"
23.3944315609183,"skewed"
57.2293117593258,"skewed"
10.7846667377987,"skewed"
37.484199173047,"skewed"
34.5807696401372,"skewed"
17.1835126881899,"skewed"
10.9681254337415,"skewed"
7.18358049973864,"skewed"
9.86146843720452,"skewed"
10.6371234869045,"skewed"
51.9558229766024,"skewed"
53.0902328147737,"skewed"
34.1600152058497,"skewed"
50.05379796387,"skewed"
16.7726068158227,"skewed"
13.5741141125829,"skewed"
15.9203095431259,"skewed"
41.9686393199014,"skewed"
8.65514261056719,"skewed"
11.3054966078855,"skewed"
10.2223704415708,"skewed"
45.9949827963315,"skewed"
33.3994111753626,"skewed"
34.2010167404516,"skewed"
43.4968389216852,"skewed"
14.0831889489049,"skewed"
16.1106372470569,"skewed"
26.3414693907841,"skewed"
22.2554930869485,"skewed"
7.13080150265679,"skewed"
10.6349143980891,"skewed"
27.0722967539428,"skewed"
16.1267772060283,"skewed"
18.6781884705086,"skewed"
19.5718310521678,"skewed"
13.9689520117993,"skewed"
11.6785645925701,"skewed"
22.8837663271882,"skewed"
17.3972460746333,"skewed"
22.0754891958308,"skewed"
24.7855347961307,"skewed"
14.3978820072206,"skewed"
10.3844535604399,"skewed"
28.7123024862686,"skewed"
11.4984405592248,"skewed"
21.6035386795108,"skewed"
7.0603511253054,"skewed"
13.7710470948709,"skewed"
8.81225602119889,"skewed"
34.277130500653,"skewed"
8.88681291123369,"skewed"
21.5389924551434,"skewed"
21.645242670299,"skewed"
29.1754208546258,"skewed"
23.8857891902371,"skewed"
15.2864203585043,"skewed"
12.4009571123084,"skewed"
11.1468522731599,"skewed"
14.1492537541984,"skewed"
29.4589150787297,"skewed"
20.3932632664731,"skewed"
9.93939958782468,"skewed"
30.7660563754438,"skewed"
23.4109615489454,"skewed"
16.9737626625884,"skewed"
10.8230112793272,"skewed"
18.4663738233585,"skewed"
32.6637780646483,"skewed"
19.3349621178511,"skewed"
32.3466003053398,"skewed"
7.83850677404725,"skewed"
22.7996822649949,"skewed"
13.0007514783722,"skewed"
40.2876338388669,"skewed"
10.8264439736702,"skewed"
7.16978976050881,"skewed"
22.3158334193482,"skewed"
6.9295512620072,"skewed"
26.9859650110981,"skewed"
18.2221001138032,"skewed"
14.4131005929503,"skewed"
16.1524949044301,"skewed"
7.46848688464781,"skewed"
14.968545417799,"skewed"
19.5915471991225,"skewed"
32.9896432482489,"skewed"
37.0421809722583,"skewed"
12.1880582732467,"skewed"
11.4219115912547,"skewed"
21.6636848214128,"skewed"
17.4076074597516,"skewed"
9.10802708539965,"skewed"
34.2113527547599,"skewed"
39.6890986825627,"skewed"
15.2975544327707,"skewed"
39.3333270249553,"skewed"
11.7948131751785,"skewed"
16.9470638423987,"skewed"
19.1850608816186,"skewed"
7.19268253556212,"skewed"
18.6587244644967,"skewed"
24.6665264439401,"skewed"
8.81610632875095,"skewed"
18.8692331673886,"skewed"
10.2483894233525,"skewed"
23.1436342885611,"skewed"
31.9209547375984,"skewed"
7.07029868367112,"skewed"
16.5425496759951,"skewed"
10.1871838709944,"skewed"
14.2660364968123,"skewed"
17.8144500581124,"skewed"
15.5074173009657,"skewed"
7.18257896951071,"skewed"
15.9224307575491,"skewed"
13.6499831798672,"skewed"
12.6384558616755,"skewed"
19.4491871691833,"skewed"
15.2108522531045,"skewed"
36.5822519274827,"skewed"
11.7416725822065,"skewed"
14.2341450900626,"skewed"
22.1324456736374,"skewed"
30.0116737266131,"skewed"
27.7678734186109,"skewed"
10.7065662648566,"skewed"
21.9325224970113,"skewed"
30.7087637332592,"skewed"
6.99302682908057,"skewed"
15.5641537780763,"skewed"
20.1989767596834,"skewed"
12.3265954605603,"skewed"
30.638777931718,"skewed"
37.6415126441541,"skewed"
7.64800394514724,"skewed"
7.56801425485729,"skewed"
28.2693078920019,"skewed"
24.5484465522637,"skewed"
7.10633629065929,"skewed"
18.518428938796,"skewed"
23.7513381276651,"skewed"
24.7202016952903,"skewed"
15.9684245836639,"skewed"
33.0877915697166,"skewed"
11.0598145904354,"skewed"
27.7531878500696,"skewed"
25.9293118076826,"skewed"
34.5251698307637,"skewed"
17.2107104245938,"skewed"
26.2478388536215,"skewed"
20.0185325468105,"skewed"
26.8370021444115,"skewed"
15.8039606641549,"skewed"
26.3870475384976,"skewed"
15.991664752354,"skewed"
18.5441688379518,"skewed"
41.17625539627,"skewed"
8.13721038796656,"skewed"
26.5297733516032,"skewed"
49.9749932820765,"skewed"
13.6978634143511,"skewed"
8.95489202618517,"skewed"
15.0268597583454,"skewed"
10.3662794129648,"skewed"
7.65666932531636,"skewed"
7.82039581611786,"skewed"
18.9128568203696,"skewed"
31.6492278320602,"skewed"
11.7892026296493,"skewed"
20.9259685178802,"skewed"
13.4300867015016,"skewed"
18.602948623131,"skewed"
42.12230441793,"skewed"
15.8112748988296,"skewed"
10.3727339554749,"skewed"
9.34015322527622,"skewed"
27.4934861981475,"skewed"
15.0082496594149,"skewed"
11.8928116555245,"skewed"
15.876529008926,"skewed"
12.696933297915,"skewed"
24.7373889904386,"skewed"
20.7188675265683,"skewed"
11.1530241355274,"skewed"
20.7787326980419,"skewed"
13.7944492302582,"skewed"
11.2047218730313,"skewed"
11.9709570542959,"skewed"
22.83027749243,"skewed"
15.4056428934188,"skewed"
6.86102863512464,"skewed"
22.5726194764846,"skewed"
18.6394776356291,"skewed"
15.4162199592136,"skewed"
12.5260913479924,"skewed"
26.5658514724726,"skewed"
15.2749943480429,"skewed"
7.43154458776118,"skewed"
18.2902308341165,"skewed"
20.7041242789937,"skewed"
17.6317749680674,"skewed"
19.4180952078374,"skewed"
26.6297488776151,"skewed"
42.8952760468114,"skewed"
9.23922386502884,"skewed"
10.8304756804409,"skewed"
10.2658428145429,"skewed"
11.8513646406679,"skewed"
10.3615876875932,"skewed"
17.8255438538055,"skewed"
22.752696651653,"skewed"
28.2063394300271,"skewed"
18.2126253938191,"skewed"
43.2155602207532,"skewed"
8.41238384580027,"skewed"
16.2712769195054,"skewed"
21.3109375795026,"skewed"
25.1377615193146,"skewed"
21.9174358249732,"skewed"
27.0966240036749,"skewed"
25.8958185317746,"skewed"
20.0710726273048,"skewed"
28.3512681657047,"skewed"
15.7928928388741,"skewed"
21.0731151388213,"skewed"
19.5761356183095,"skewed"
23.2632115824422,"skewed"
12.4113694730391,"skewed"
14.0088996350317,"skewed"
10.0013356132483,"skewed"
8.1130116295733,"skewed"
30.0600055260523,"skewed"
17.7375722693419,"skewed"
15.555959116023,"skewed"
34.3353903880154,"skewed"
12.7793154939133,"skewed"
30.67181891214,"skewed"
33.9470385519335,"skewed"
38.671186592892,"skewed"
11.9040182277458,"skewed"
20.5140788476934,"skewed"
31.0176799161459,"skewed"
8.48194581707154,"skewed"
25.5429030788745,"skewed"
16.8115859762787,"skewed"
14.2965874454996,"skewed"
8.38496203962818,"skewed"
12.3572349909629,"skewed"
10.9160454924147,"skewed"
18.793890195576,"skewed"
34.6995022879635,"skewed"
19.3287680315594,"skewed"
7.16757881957876,"skewed"
38.7999218937074,"skewed"
12.2641514837748,"skewed"
13.0036991413347,"skewed"
18.9734714611513,"skewed"
20.588247494269,"skewed"
14.7302127827295,"skewed"
46.6875466242216,"skewed"
13.6149525514826,"skewed"
26.247079727065,"skewed"
9.10026369687408,"skewed"
22.7292541204651,"skewed"
15.1293415015975,"skewed"
15.0810998495382,"skewed"
23.8520327327125,"skewed"
19.6751212077188,"skewed"
16.8083501056292,"skewed"
26.658499720936,"skewed"
32.6229100541848,"skewed"
12.1626788389744,"skewed"
15.7707486470541,"skewed"
11.8156300442999,"skewed"
18.1080380485006,"skewed"
8.43619928214796,"skewed"
20.9369309175466,"skewed"
13.0919868252865,"skewed"
16.3072626588467,"skewed"
21.9600406154881,"skewed"
18.4229522460661,"skewed"
12.2612460703427,"skewed"
32.0691746116223,"skewed"
18.8610803666571,"skewed"
43.8533492211969,"skewed"
14.626338549296,"skewed"
33.5398623334097,"skewed"
10.5006290777218,"skewed"
19.5764703611992,"skewed"
10.1462815067529,"skewed"
24.970153076814,"skewed"
11.217968530153,"skewed"
30.8750443199517,"skewed"
10.7150862310384,"skewed"
17.4330356870999,"skewed"
18.5174215272419,"skewed"
16.9351029087155,"skewed"
9.06039829937472,"skewed"
17.9010835530035,"skewed"
16.0633458212793,"skewed"
28.3457544847664,"skewed"
38.7739049393619,"skewed"
44.5984915630403,"skewed"
27.2796576646005,"skewed"
10.1566585641292,"skewed"
21.5647196607984,"skewed"
15.8336899033708,"skewed"
42.0242544089182,"skewed"
11.1824239335124,"skewed"
8.69885287911045,"skewed"
15.7943977137492,"skewed"
11.7708958927981,"skewed"
7.46549844381024,"skewed"
18.1448515158276,"skewed"
25.127631152389,"skewed"
42.8364920005707,"skewed"
11.9459021926892,"skewed"
13.2908090924994,"skewed"
13.3076718817893,"skewed"
37.2807690679295,"skewed"
40.4309281028231,"skewed"
32.6087738309366,"skewed"
31.9069313273104,"skewed"
23.5212090282093,"skewed"
24.8424167215663,"skewed"
30.9026856858155,"skewed"
27.4109772688534,"skewed"
13.9310266395299,"skewed"
6.87969017555829,"skewed"
8.83183586434539,"skewed"
13.5608007507867,"skewed"
16.1118393946341,"skewed"
33.4225137152983,"skewed"
23.3864589483332,"skewed"
15.2146132867272,"skewed"
12.6333150178238,"skewed"
10.0313419256646,"skewed"
23.7536190099979,"skewed"
22.5906111585392,"skewed"
14.5506420469197,"skewed"
8.16181524713623,"skewed"
25.5178154022367,"skewed"
10.589145944465,"skewed"
7.31750321487199,"skewed"
23.4044353114248,"skewed"
7.95250956316389,"skewed"
33.098428515118,"skewed"
13.8614362844551,"skewed"
11.879073874946,"skewed"
8.78381615108916,"skewed"
28.6129876206897,"skewed"
21.8552948029865,"skewed"
15.8536797398066,"skewed"
19.8069133892133,"skewed"
12.7683951141012,"skewed"
12.0635745593488,"skewed"
14.2857382628604,"skewed"
9.87395532050231,"skewed"
20.2598707496234,"skewed"
25.8290364496265,"skewed"
23.3928116502132,"skewed"
27.8386022334223,"skewed"
10.5025347039345,"skewed"
30.4685062012951,"skewed"
17.3255992959144,"skewed"
7.16834719525373,"skewed"
33.9704033667768,"skewed"
48.8522767762747,"skewed"
7.27810872502804,"skewed"
9.46791807755914,"skewed"
18.3246216405701,"skewed"
37.6612792918435,"skewed"
13.3145521090264,"skewed"
20.55462902806,"skewed"
32.9208773977749,"skewed"
15.2311714860741,"skewed"
30.7586587797218,"skewed"
25.8319468452983,"skewed"
30.8552641558132,"skewed"
13.6747672812054,"skewed"
35.4513215685557,"skewed"
15.6715022161483,"skewed"
24.5572487017112,"skewed"
13.8725824816773,"skewed"
23.4888165123476,"skewed"
24.2068120777635,"skewed"
13.6743264531726,"skewed"
19.9608816493468,"skewed"
31.1232266600872,"skewed"
9.36382255862583,"skewed"
6.86624550655316,"skewed"
15.3568113363397,"skewed"
20.2364915239792,"skewed"
15.3607884632484,"skewed"
15.6845426269829,"skewed"
18.5411192349448,"skewed"
42.2511767177671,"skewed"
18.4768209778579,"skewed"
